Movie Names,Directors,Cast,Language,Verdict,Year of Release,Action,Thriller,SciFi,Biography,Drama,History,Romance,Comedy,Crime,Adventure,Horror,Sport,Fantacy,War,Ratings,Votes,Worldwide Gross in Crores,Hit or Flop
Kaabil,Sanjay Gupta,"['Hrithik Roshan', 'Yami Gautam', 'Ronit Roy', 'Rohit Roy']",Hindi,Hit,2017,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.1,21944,163,1
Jab Harry Met Sejal,Imtiaz Ali,"['Shah Rukh Khan', 'Anushka Sharma', 'Bj√∂rn Freiberg', 'Martavious Gayles']",Hindi,Big Flop,2017,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.4,16541,147,0
Jai Lava Kusa,Bobby Kolli,"['N.T. Rama Rao Jr.', 'Raashi Khanna', 'Niveda Thomas', 'Brahmaji']",Telugu,Average,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.2,4400,128.8,0
Vivegam,Siva,"['Ajith Kumar', 'Vivek Oberoi', 'Kajal Aggarwal', 'Akshara Haasan']",Tamil,Below Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.9,9834,128.5,0
Spyder,A.R. Murugadoss,"['Mahesh Babu', 'S.J. Surya', 'Bharath Srinivasan', 'Rakul Preet Singh']",Telugu,Big Flop,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9,7786,123,0
Duvvada Jagannadham,Harish Shankar,"['Allu Arjun', 'Rao Ramesh', 'Murli Sharma', 'Pooja Hegde']",Telugu,Above Average,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.5,2435,119,0
Bairavaa,Bharathan,"['Joseph Vijay', 'Keerthi Suresh', 'Jagapathi Babu', 'Daniel Balaji']",Tamil,Average,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,6813,113,0
Singam 3,Hari,"['Suriya', 'Anushka Shetty', 'Shruti Haasan', 'Thakur Anoop Singh']",Tamil ,Below Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.5,4650,112,0
Half Girlfriend,Mohit Suri,"['Shraddha Kapoor', 'Vikrant Massey', 'Arjun Kapoor', 'Greg Kriek']",Hindi ,Hit,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.3,5278,107.5,1
Fukrey Returns,Mrighdeep Lamba,"['Pulkit Samrat', 'Manjot Singh', 'Ali Fazal', 'Varun Sharma']",Hindi,Super Hit,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5,3860,107,1
Baadshaho,Milan Luthria,"['Ajay Devgn', ""Ileana D'Cruz"", 'Emraan Hashmi', 'Esha Gupta']",Hindi ,Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3737,106.3,0
Katamarayudu,Kishore Kumar Pardasani,"['Pawan Kalyan', 'Shruti Haasan', 'Ajay', 'Rao Ramesh']",Telugu,Below Average,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.9,1761,98,0
Mubarakan,Anees Bazmee,"['Anil Kapoor', 'Arjun Kapoor', ""Ileana D'Cruz"", 'Athiya Shetty']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5.6,2929,92.5,1
Fidaa,Sekhar Kammula,"['Sai Pallavi', 'Varun Tej', 'Sarah Uriarte Berry', 'Harshvardhan Rane']",Telugu ,Double Blockbuster,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.6,2506,91.8,1
Jagga Jasoos,Anurag Basu,"['Sunil Subramani', 'Ranbir Kapoor', 'Katrina Kaif', 'Saswata Chatterjee', 'Chitrak Bandyopadhyay']",Hindi ,Big Flop,2017,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6.4,7800,89.5,0
Sachin,James Erskine,"['Sachin Tendulkar', 'Mayur More', 'Mayuresh Pem', 'Akshay Bhagat']",Hindi ,Hit,2017,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8.7,7025,85.6,1
Velaikkaran,Mohan Raja,"['Sivakarthikeyan', 'Fahadh Faasil', 'Nayanthara', 'Prakash Raj']",Tamil,Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.4,2662,84.5,0
Gautamiputra Satakarni,Radha Krishna Jagarlamudi,"['Nandamuri Balakrishna', 'Hema Malini', 'Shriya Saran', 'Kabir Bedi']",Telugu ,Hit,2017,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6.7,1789,83,1
MCA Middle Class Abbayi,Venu Sriram,"['Nani', 'Sai Pallavi', 'Bhoomika Chawla', 'V.K. Naresh']",Telugu,Super Hit,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.8,1220,72.6,1
Raajakumara,Santhosh Ananddram,"['Puneeth Rajkumar', 'Priya Anand', 'Sarath Kumar', 'Vijayalakshmi Singh']",Kannada , Double Blockbuster & Industry Hit in Kannada Cinema,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2,2323,71,1
Shubh Mangal Saavdhan,R.S. Prasanna,"['Ayushmann Khurrana', 'Bhumi Pednekar', 'Seema Bhargava', 'Anshul Chauhan']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6.9,5922,63.4,1
Mom,Ravi Udyawar,"['Sridevi', 'Akshaye Khanna', 'Sajal Ali', 'Adnan Siddiqui']",Hindi ,Hit,2017,0,1,0,0,1,0,0,0,1,0,0,0,0,0,7.3,6540,63.2,1
The Ghazi Attack,Sankalp Reddy,"['Rana Daggubati', 'Kay Kay Menon', 'Atul Kulkarni', 'Om Puri']",Telugu ,Super Hit,2017,1,1,0,0,0,1,0,0,0,0,0,0,0,0,7.6,9550,63,1
Vikram Vedha,Gayatri,"['Pushkar', 'Vijay Sethupathi', 'Madhavan', 'Varalaxmi Sarathkumar', 'Shraddha Srinath']",Tamil,Double Blockbuster,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8.7,17836,62.5,1
Nenu Local,Trinadha Rao Nakkina,"['Nani', 'Naveen Chandra', 'Mahesh Achanta', 'Raghu Babu']",Telugu ,Blockbuster,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,6.4,1256,60,1
Ninnu Kori,Shiva Nirvana,"['Nani', 'Nivetha Thomas', 'Aadhi', 'Tanikella Bharani']",Telugu ,Blockbuster,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.6,1731,59.1,1
Theeran Adhigaaram Ondru,H. Vinoth,"['Karthi', 'Rakul Preet Singh', 'Abhimanyu Singh', 'Bose Venkat']",Tamil,Hit,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,8.3,6021,59,1
Raja The Great,Anil Ravipudi,"['Ravi Teja', 'Mehreen Pirzada', 'Vivan Bhatena', 'Srinivasa Reddy']",Telugu,Hit,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,1137,56.6,1
Shatamanam Bhavati,Satish Vegesna,"['Mahesh Achanta', 'Tanikella Bharani', 'Chalapathi Rao', 'Indraja']",Telugu ,Blockbuster,2017,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.1,859,55,1
Bareilly Ki Barfi,Ashwiny Iyer Tiwari,"['Ayushmann Khurrana', 'Kriti Sanon', 'Rajkummar Rao', 'Pankaj Tripathi']",Hindi,Hit,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.5,12398,54.5,1
Velaiilla Pattadhari 2,Soundarya R. Ashwin,"['Riaz Ahmed', 'Karrthik Ahuja', 'Bhai Amma', 'Rj Ananthi']",Tamil ,Flop,2017,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.3,1397,54.5,0
Naam Shabana,Shivam Nair,"['Tapsee Pannu', 'Akshay Kumar', 'Manoj Bajpayee', 'Taher Shabbir']",Hindi ,Below Average,2017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.3,4423,54,0
The Great Father,Haneef Adeni,"['Mammootty', 'Arya', 'Sneha', 'Anikha Surendran']",Malayalam ,Blockbuster,2017,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.4,6545,53,1
Phillauri,Anshai Lal,"['Anushka Sharma', 'Diljit Dosanjh', 'Suraj Sharma', 'Mehreen Pirzada']",Hindi,Average,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.1,3044,52,0
Arjun Reddy,Sandeep Reddy Vanga,"['Vijay Deverakonda', 'Shalini Pandey', 'Amit Sharma', 'Rahul Ramakrishna']",Telugu,Quadruple Blockbuster,2017,1,0,0,0,1,0,1,0,0,0,0,0,0,0,8.4,13896,51.5,1
Munna Michael,Sabir Khan,"['Tiger Shroff', 'Nidhhi Agerwal', 'Nawazuddin Siddiqui', 'Sahil Anand']",Hindi,Below Average,2017,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.4,2232,51.1,0
Rarandoi Veduka Chudham,Kalyan Krishna,"['Rakul Preet Singh', 'Naga Chaitanya Akkineni', 'Jagapathi Babu', 'Vennela Kishore']",Telugu ,Super Hit,2017,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5.7,484,51,1
Munthirivallikal Thalirkkumbol,Jibu Jacob,"['Mohanlal', 'Meena', 'Aima Sebastian', 'Sanoop Santhosh']",Malayalam ,Blockbuster,2017,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.1,2038,51,1
Nene Raju Nene Mantri,Teja,"['Mahesh Achanta', 'Kajal Aggarwal', 'Ajay', 'Rajsekhar Aningi']",Telugu,Super Hit,2017,1,1,0,0,0,0,0,0,1,0,0,0,0,0,5.8,973,50,1
Tumhari Sulu,Suresh Triveni,"['Vidya Balan', 'Manav Kaul', 'Neha Dhupia', 'Vijay Maurya']",Hindi,Hit,2017,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,3716,50,1
2,S. Shankar,"['Rajinikanth', 'Akshay Kumar', 'Amy Jackson', 'Adil Hussain']",Tamil,Above Average & Industry Hit in Tamil Cinema,2018,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,15502,675,1
Sanju,Rajkumar Hirani,"['Ranbir Kapoor', 'Paresh Rawal', 'Manisha Koirala', 'Vicky Kaushal']",Hindi,Double Blockbuster,2018,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,38828,585,1
Padmaavat,Sanjay Leela Bhansali,"['Deepika Padukone', 'Ranveer Singh', 'Shahid Kapoor', 'Aditi Rao Hydari']",Hindi,Blockbuster,2018,0,0,0,0,1,1,1,0,0,0,0,0,0,0,7,22433,560.8,1
Simmba,Rohit Shetty,"['Ranveer Singh', 'Sara Ali Khan', 'Sonu Sood', 'Ashutosh Rana']",Hindi,Blockbuster,2018,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6.4,13209,387,1
Race 3,Remo D'Souza,"['Anil Kapoor', 'Salman Khan', 'Bobby Deol', 'Jacqueline Fernandez']",Hindi,Big Flop,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.1,28403,302,0
Thugs of Hindostan,Vijay Krishna Acharya,"['Aamir Khan', 'Amitabh Bachchan', 'Katrina Kaif', 'Fatima Sana Shaikh']",Hindi,Disaster,2018,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3.9,14623,301.5,0
Sarkar,A.R. Murugadoss,"['Joseph Vijay', 'Keerthi Suresh', 'Varalaxmi Sarathkumar', 'Joy Badlani']",Tamil,Above Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.2,10373,257,0
Baaghi 2,Ahmed Khan,"['Tiger Shroff', 'Disha Patani', 'Manoj Bajpayee', 'Randeep Hooda']",Hindi,Blockbuster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.1,7124,251.1,1
K.G.F: Chapter 1,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']",Kannada,Double Blockbuster & Industry Hit in Kannada Cinema,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.4,21290,230.1,1
Badhaai Ho,Amit Ravindernath Sharma,"['Ayushmann Khurrana', 'Sanya Malhotra', 'Neena Gupta', 'Gajraj Rao']",Hindi,Triple Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8.1,16229,225,1
Rangasthalam,Sukumar,"['Ram Charan', 'Samantha Ruth Prabhu', 'Aadhi', 'Jagapathi Babu']",Telugu,Blockbuster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.6,15010,215.7,1
Hichki,Siddharth Malhotra,"['Rani Mukerji', 'Neeraj Kabi', 'Ivan Rodrigues', 'Sachin']",Hindi,"Super Hit
",2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.5,6929,215,1
Raazi,Meghna Gulzar,"['Alia Bhatt', 'Vicky Kaushal', 'Rajit Kapoor', 'Shishir Sharma']",Hindi,Triple Blockbuster,2018,1,1,0,0,1,0,0,0,0,0,0,0,0,0,7.8,16784,193,1
Bharat Ane Nenu,Koratala Siva,"['Mahesh Babu', 'Kiara Advani', 'Prakash Raj', 'Sarath Kumar']",Telugu,Hit,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,12975,187.6,1
Stree,Amar Kaushik,"['Rajkummar Rao', 'Shraddha Kapoor', 'Pankaj Tripathi', 'Aparshakti Khurana']",Hindi,Quadruple Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7.8,17778,186,1
Zero,Aanand L. Rai,"['Shah Rukh Khan', 'Anushka Sharma', 'Katrina Kaif', 'Mohammed Zeeshan Ayyub']",Hindi,Disaster,2018,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5.8,18752,183.7,0
Kaala,Pa. Ranjith,"['Rajinikanth', 'Nana Patekar', 'Easwari Rao', 'Huma Qureshi']",Tamil,Big Flop,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.9,6651,168,0
Aravindha Sametha Veera Raghava,Trivikram Srinivas,"['N.T. Rama Rao Jr.', 'Pooja Hegde', 'Jagapathi Babu', 'Naveen Chandra']",Telugu,Above Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8.1,5490,155,0
Gold,Reema Kagti,"['Akshay Kumar', 'Mouni Roy', 'Kunal Kapoor', 'Amit Sadh']",Hindi,Average,2018,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7.5,8802,150,0
Raid,Raj Kumar Gupta,"['Ajay Devgn', 'Saurabh Shukla', ""Ileana D'Cruz"", 'Amit Sial']",Hindi,Hit,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.4,11126,149,1
Sonu Ke Titu Ki Sweety,Luv Ranjan,"['Kartik Aaryan', 'Nushrat Bharucha', 'Sunny Singh Nijjar', 'Alok Nath']",Hindi,Double Blockbuster,2018,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7.1,15454,148.5,1
Veere Di Wedding,Shashanka Ghosh,"['Kareena Kapoor', 'Sonam Kapoor', 'Swara Bhaskar', 'Neena Gupta']",Hindi,Double Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.1,10248,139.3,1
Geetha Govindam,Parasuram,"['Vijay Deverakonda', 'Rashmika Mandanna', 'Subbaraju', 'Mouryaani']",Telugu,Quadruple Blockbuster,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.9,5233,126,1
Sui Dhaaga: Made in India,Sharat Katariya,"['Anushka Sharma', 'Varun Dhawan', 'Raghuvir Yadav', 'Sidharth Bhardwaj']",Hindi,Hit,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6.8,4817,124.4,1
Padman,R. Balki,"['Akshay Kumar', 'Radhika Apte', 'Sonam Kapoor', 'Jyoti Subhash']",Hindi,Average,2018,0,0,0,1,1,0,0,1,0,0,0,0,0,0,8,14778,117.6,0
Andhadhun,Sriram Raghavan,"['Ayushmann Khurrana', 'Tabu', 'Radhika Apte', 'Anil Dhawan']",Hindi ,Double Blockbuster,2018,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8.6,37052,116.7,1
Dhadak,Shashank Khaitan,"['Ishaan Khattar', 'Janhvi Kapoor', 'Ashutosh Rana', 'Aditya Kumar']",Hindi,Hit,2018,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4.5,7926,116.5,1
102 Not Out,Umesh Shukla,"['Amitabh Bachchan', 'Rishi Kapoor', 'Jimit Trivedi', 'Dharmendra Gohil']",Hindi,Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7.5,4605,111.3,1
Satyameva Jayate,Milap Zaveri,"['John Abraham', 'Manoj Bajpayee', 'Aisha Sharma', 'Amruta Khanvilkar']",Hindi,Super Hit,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.7,4931,109,1
Thaanaa Serndha Koottam,Vignesh Shivan,"['Suriya', 'Keerthi Suresh', 'Karthik', 'Ramya Krishnan']",Tamil,Below Average,2018,1,0,0,0,0,0,0,1,1,0,0,0,0,0,7.1,4278,95,0
Kedarnath,Abhishek Kapoor,"['Sushant Singh Rajput', 'Sara Ali Khan', 'Nitish Bharadwaj', 'Alka Amin']",Hindi,Hit,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.9,3531,95,1
Agnyaathavaasi,Trivikram Srinivas,"['Pawan Kalyan', 'Keerthi Suresh', 'Anu Emmanuel', 'Aadhi']",Telugu,Disaster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.9,2297,93.1,0
Naa Peru Surya Na Illu India,Vakkantham Vamsi,"['Allu Arjun', 'Anu Emmanuel', 'Arjun', 'Elli Avrram']",Telugu,Flop,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4404,92.6,0
Chekka Chivantha Vaanam,Mani Ratnam,"['Arvind Swamy', 'T.R. Silambarasan', 'Arun Vijay', 'Vijay Sethupathi']",Tamil,Super Hit,2018,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7.5,4214,92.5,1
Parmanu: The Story of Pokhran,Abhishek Sharma,"['John Abraham', 'Boman Irani', 'Diana Penty', 'Anuja Sathe']",Hindi,Blockbuster,2018,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7.8,15788,91.9,1
Mahanati,Nag Ashwin,"['Keerthi Suresh', 'Dulquer Salmaan', 'Samantha Ruth Prabhu', 'Vijay Deverakonda']",Telugu,Double Blockbuster,2018,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8.7,6591,85.1,1
Kadaikutty Singam,Pandiraj,"['Karthi', 'Sathyaraj', 'Sayyeshaa Saigal', 'Priya Bhavani Shankar']",Tamil,Blockbuster,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.1,1599,70,1
Bhaagamathie,Ashok G.,"['Anushka Shetty', 'Unni Mukundan', 'Rajsekhar Aningi', 'Prabhu']",Telugu ,Super Hit,2018,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,1906,66.8,1
Kayamkulam Kochunni,Roshan Andrews,"['Nivin Pauly', 'Mohanlal', 'Sunny Wayne', 'Priya Anand']",Malayalam,Super Hit,2018,1,0,0,0,1,1,0,0,0,0,0,0,0,0,7.3,1440,66.5,1
Irumbu Thirai,P.S. Mithran,"['Vishal', 'Arjun', 'Samantha Ruth Prabhu', 'Delhi Ganesh']",Tamil,Blockbuster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.7,2549,62.5,1
Vada Chennai,Vetrimaaran,"['Dhanush', 'Ameer Sultan', 'Radha Ravi', 'Daniel Balaji']",Tamil,Above Average,2018,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8.7,5714,62.5,0
Batti Gul Meter Chalu,Shree Narayan Singh,"['Shahid Kapoor', 'Shraddha Kapoor', 'Divyendu Sharma', 'Yami Gautam']",Hindi,Flop,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.3,3739,60,0
Odiyan,V.A. Shrikumar Menon,"['Mohanlal', 'Prakash Raj', 'Manju Warrier', 'Manoj Joshi']",Malayalam,Below Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.9,2640,59,0
Carry on Jatta 2,Smeep Kang,"['Gippy Grewal', 'Sonam Bajwa', 'Binnu Dhillon', 'Gurpreet Ghuggi']",Punjabi,Double Blockbuster & Industry Hit in Punjabi Cinema,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.2,718,58.4,1
Seema Raja,Ponram,"['Sivakarthikeyan', 'Samantha Ruth Prabhu', 'Soori', 'Simran']",Tamil,Flop,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.8,1251,57,0
96,C. Prem Kumar,"['Vijay Sethupathi', 'Trisha Krishnan', 'Varsha Bollamma', 'Adithya Bhaskar']",Tamil,Blockbuster,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8.8,10068,55.5,1
October,Shoojit Sircar,"['Varun Dhawan', 'Banita Sandhu', 'Gitanjali Rao', 'Sahil Vedoliyaa']",Hindi,Below Average,2018,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7.6,9766,54.5,0
The Villain,Prem,"['Shivarajkumar', 'Sudeep', 'Amy Jackson', 'Meka Srikanth']",Kannada,Above Average,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6.2,1345,52.5,0
Saamy≤,Hari,"['Vikram', 'Keerthi Suresh', 'Aishwarya Rajesh', 'Prabhu']",Tamil,Big Flop,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,856,52.5,0
Vishwaroopam 2,Kamal Haasan,"['Kamal Haasan', 'Rahul Bose', 'Shekhar Kapur', 'Pooja Kumar']",Tamil,Disaster,2018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1835,52.1,0
Njan Prakashan,Sathyan Anthikad,"['Fahadh Faasil', 'Sreenivasan', 'Nikhila Vimal', 'Devika Sanjay']",Malayalam,Double Blockbuster,2018,0,0,0,0,1,0,0,1,0,0,0,0,0,0,8,1039,51.8,1
Sandakozhi 2,N. Linguswamy,"['Vishal', 'Keerthi Suresh', 'Rajkiran', 'Varalaxmi Sarathkumar']",Tamil,Average,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.2,525,51.5,0
Thamizh Padam 2,C.S. Amudhan,"['Jiiva', 'Manobala', 'Santhana Bharathi', 'Shiva']",Tamil,Blockbuster,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.7,1156,51.3,1
Jai Simha,K.S. Ravikumar,"['Nandamuri Balakrishna', 'Nayanthara', 'Haripriya', 'Natasha Doshi']",Telugu ,Hit,2018,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.9,428,50,1
Uri: The Surgical Strike,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Yami Gautam', 'Mohit Raina']",Hindi,Huge Blockbuster as of now .!,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,1,8.9,24764,330.8,1
Petta,Karthik Subbaraj,"['Rajinikanth', 'Vijay Sethupathi', 'Nawazuddin Siddiqui', 'M. Sasikumar']",Tamil,Above Average,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7.7,5253,225,0
Gully Boy,Zoya Akhtar,"['Ranveer Singh', 'Alia Bhatt', 'Siddhant Chaturvedi', 'Vijay Raaz']",Hindi,Hit as of now .!,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.5,10651,214.2,1
Total Dhamaal,Indra Kumar,"['Ajay Devgn', 'Madhuri Dixit', 'Anil Kapoor', 'Riteish Deshmukh']",Hindi,Hit as of now .!,2019,1,0,0,0,0,0,0,1,0,1,0,0,0,0,5.2,2323,192.4,1
Viswasam,Siva,"['Ajith Kumar', 'Nayanthara', 'Sakshi Agarwal', 'Darbha Appaji Ambarisha']",Tamil,Super Hit,2019,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,4261,181,1
F2: Fun and Frustration,Anil Ravipudi,"['Tamannaah Bhatia', 'Mehreen Pirzada', 'Varun Tej', 'Joy Badlani']",Telugu,Double Blockbuster,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.5,1084,140.5,1
Manikarnika: The Queen of Jhansi,Radha Krishna Jagarlamudi,"['Kangana Ranaut', 'Kangana Ranaut', 'Mishti', 'Kulbhushan Kharbanda', 'Atul Kulkarni']",Hindi,Flop,2019,1,0,0,1,1,0,0,0,0,0,0,0,0,0,7.2,4352,131.5,0
